
> perApp@0.0.1 start
> react-native start


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.73.8
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:compileDebugAidl NO-SOURCE
> Task :rn-fetch-blob:preBuild UP-TO-DATE
> Task :rn-fetch-blob:preDebugBuild UP-TO-DATE
> Task :rn-fetch-blob:compileDebugAidl NO-SOURCE
> Task :app:compileDebugAidl NO-SOURCE
> Task :react-native-ble-manager:packageDebugRenderscript NO-SOURCE
> Task :react-native-camera:packageGeneralDebugRenderscript NO-SOURCE
> Task :react-native-device-info:packageDebugRenderscript NO-SOURCE
> Task :react-native-fs:packageDebugRenderscript NO-SOURCE
> Task :react-native-image-picker:packageDebugRenderscript NO-SOURCE
> Task :react-native-webview:packageDebugRenderscript NO-SOURCE
> Task :rn-fetch-blob:packageDebugRenderscript NO-SOURCE
> Task :app:compileDebugRenderscript NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-manager:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-camera:writeGeneralDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :rn-fetch-blob:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-manager:compileDebugRenderscript NO-SOURCE
> Task :react-native-ble-manager:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-manager:generateDebugResources UP-TO-DATE
> Task :react-native-ble-manager:packageDebugResources UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugRenderscript NO-SOURCE
> Task :react-native-camera:generateGeneralDebugResValues UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugResources UP-TO-DATE
> Task :react-native-camera:packageGeneralDebugResources UP-TO-DATE
> Task :react-native-device-info:compileDebugRenderscript NO-SOURCE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-fs:compileDebugRenderscript NO-SOURCE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:compileDebugRenderscript NO-SOURCE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-webview:compileDebugRenderscript NO-SOURCE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :rn-fetch-blob:compileDebugRenderscript NO-SOURCE
> Task :rn-fetch-blob:generateDebugResValues UP-TO-DATE
> Task :rn-fetch-blob:generateDebugResources UP-TO-DATE
> Task :rn-fetch-blob:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-manager:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-manager:processDebugManifest UP-TO-DATE
> Task :react-native-camera:extractDeepLinksGeneralDebug UP-TO-DATE
> Task :react-native-camera:processGeneralDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :rn-fetch-blob:extractDeepLinksDebug UP-TO-DATE
> Task :rn-fetch-blob:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-ble-manager:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-ble-manager:parseDebugLocalResources UP-TO-DATE
> Task :react-native-ble-manager:generateDebugRFile UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugLibraryResources UP-TO-DATE
> Task :react-native-camera:parseGeneralDebugLocalResources UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :rn-fetch-blob:compileDebugLibraryResources UP-TO-DATE
> Task :rn-fetch-blob:parseDebugLocalResources UP-TO-DATE
> Task :rn-fetch-blob:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-ble-manager:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-ble-manager:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-manager:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-ble-manager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugBuildConfig UP-TO-DATE
> Task :react-native-camera:javaPreCompileGeneralDebug UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugJavaWithJavac UP-TO-DATE
> Task :react-native-camera:bundleLibCompileToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rn-fetch-blob:generateDebugBuildConfig UP-TO-DATE
> Task :rn-fetch-blob:javaPreCompileDebug UP-TO-DATE
> Task :rn-fetch-blob:compileDebugJavaWithJavac UP-TO-DATE
> Task :rn-fetch-blob:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugShaders UP-TO-DATE
> Task :react-native-ble-manager:compileDebugShaders NO-SOURCE
> Task :react-native-ble-manager:generateDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:packageDebugAssets UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugShaders UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugShaders NO-SOURCE
> Task :react-native-camera:generateGeneralDebugAssets UP-TO-DATE
> Task :react-native-camera:packageGeneralDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugShaders UP-TO-DATE
> Task :rn-fetch-blob:compileDebugShaders NO-SOURCE
> Task :rn-fetch-blob:generateDebugAssets UP-TO-DATE
> Task :rn-fetch-blob:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-ble-manager:processDebugJavaRes NO-SOURCE
> Task :react-native-ble-manager:bundleLibResDebug NO-SOURCE
> Task :react-native-camera:processGeneralDebugJavaRes NO-SOURCE
> Task :react-native-camera:bundleLibResGeneralDebug NO-SOURCE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-device-info:bundleLibResDebug NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:bundleLibResDebug NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:bundleLibResDebug NO-SOURCE
> Task :react-native-webview:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:bundleLibResDebug UP-TO-DATE
> Task :rn-fetch-blob:processDebugJavaRes NO-SOURCE
> Task :rn-fetch-blob:bundleLibResDebug NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-ble-manager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-camera:bundleLibRuntimeToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rn-fetch-blob:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-ble-manager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugJniLibFolders UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugNativeLibs NO-SOURCE
> Task :react-native-camera:copyGeneralDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-image-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugJniLibFolders UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugNativeLibs NO-SOURCE
> Task :rn-fetch-blob:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'SM-T580 - 8.1.0' for :app:debug
Installed on 1 device.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 8.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/7.5.1/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 36s
159 actionable tasks: 2 executed, 157 up-to-date
info Connecting to the development server...
info Starting the app on "3300ee376ef5951b"...
Starting: Intent { cmp=com.perapp/.MainActivity }
 BUNDLE  ./index.js 

 LOG  Running "perApp" with {"rootTag":11}
 LOG  BLE authorization granted
 LOG  #peripherals [
   {"advertising":{"serviceData":{},"serviceUUIDs":[],"txPowerLevel":12,"isConnectable":true,"manufacturerData":{"bytes":[2,1,26,2,10,12,10,255,76,0,16,5,31,28,215,134,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"data":"AgEaAgoMCv9MABAFHxzXhn4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","CDVType":"ArrayBuffer"}},"rssi":-84,"id":"48:82:1B:AC:59:55","name":null},{"advertising":{"serviceData":{},"serviceUUIDs":[],"txPowerLevel":-2147483648,"isConnectable":false,"manufacturerData":{"bytes":[30,255,6,0,1,9,32,2,155,9,161,89,39,169,166,76,247,83,146,70,236,71,77,176,235,186,120,91,207,163,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"data":"Hv8GAAEJIAKbCaFZJ6mmTPdTkkbsR02w67p4W8+jlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","CDVType":"ArrayBuffer"}},"rssi":-77,"id":"0A:96:70:AD:E1:65","name":null},{"advertising":{"serviceData":{},"serviceUUIDs":[],"txPowerLevel":-2147483648,"isConnectable":false,"manufacturerData":{"bytes":[30,255,6,0,1,9,32,34,171,157,183,190,161,212,154,110,170,3,213,70,158,65,165,117,3,9,219,152,38,79,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"data":"Hv8GAAEJICKrnbe+odSabqoD1UaeQaV1AwnbmCZP1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","CDVType":"ArrayBuffer"}},"rssi":-66,"id":"16:DB:06:1B:2A:41","name":null},{"advertising":{"serviceData":{},"serviceUUIDs":[],"txPowerLevel":7,"isConnectable":true,"manufacturerData":{"bytes":[2,1,26,2,10,7,10,255,76,0,16,5,53,28,31,96,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"data":"AgEaAgoHCv9MABAFNRwfYH4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","CDVType":"ArrayBuffer"}},"rssi":-85,"id":"53:41:6B:51:28:54","name":null},{"advertising":{"serviceData":{},"serviceUUIDs":[],"txPowerLevel":-2147483648,"isConnectable":false,"manufacturerData":{"bytes":[30,255,76,0,18,25,0,86,23,119,191,108,197,113,224,230,161,82,223,183,146,203,210,79,105,231,24,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"data":"Hv9MABIZAFYXd79sxXHg5qFS37eSy9JPaecYHAEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","CDVType":"ArrayBuffer"}},"rssi":-83,"id":"C8:F2:EB:2E:A0:8C","name":null},
